date,open,high,low,close,volume,returns,volatility,sma_20,sma_60,rsi
2025-06-15,2697.0512785597466,2741.2434584628554,2692.7562900354774,2702.8089398158572,5220591,0.02757871190020489,0.020171474495881227,2870.5298870605866,2753.7419096110584,19.007705097714364
2025-06-16,2674.5837188871656,2680.085188299748,2632.865545412918,2650.410933287086,6611341,-0.01938650037628664,0.019857670933168384,2856.7976014178357,2754.9714391077437,17.681143106320818
2025-06-17,2638.244073308782,2665.7665973467765,2652.972907636468,2653.1143361612217,6710348,0.0010199938583796975,0.019895954367825264,2843.6231229196783,2755.381650518947,18.04504481336862
2025-06-18,2602.6167507675677,2639.172195818451,2574.656760511444,2613.2960920708,8140224,-0.01500811463256968,0.01984657475967301,2830.8861956269707,2756.389507341545,20.316096952984353
2025-06-19,2524.912881140284,2588.272211948786,2496.7064923403127,2546.2611352437007,5063340,-0.025651496985165667,0.018884535490437476,2810.8641376753235,2756.503118213271,20.231291840631982
2025-06-20,2433.449589014228,2498.856124639961,2454.879693628513,2456.1197448759726,1259731,-0.03540147124741022,0.017870864844774577,2782.0671692608225,2755.181856775016,18.312775448162398
2025-06-21,2545.9863197986006,2575.872308451876,2518.701088837524,2529.418652770283,7347782,0.029843377159126216,0.018789198291450503,2753.7793531281477,2755.0826172365023,29.18080782423297
2025-06-22,2579.4166493908438,2614.1327386633407,2535.740638472218,2579.5199421328502,2617191,0.019807432552810145,0.019864064338781042,2728.2418775877945,2755.781299804241,35.077994852479236
2025-06-23,2613.454129782014,2630.933253904845,2607.7778899360615,2624.9215636745694,6929316,0.017600802692061768,0.020658179618566502,2705.0467390221047,2757.4482198407827,40.49638675709201
2025-06-24,2675.9289138357954,2687.849725586208,2628.369555335537,2664.2100786974934,9066687,0.014967500578541015,0.020017790914808327,2689.617475127735,2760.1578952909636,39.78682424062504
2025-06-25,2644.6812241248867,2628.9255019411085,2598.4865878331143,2620.0453868895574,4756056,-0.016577030528135972,0.019828620153432647,2675.204808760964,2761.338724998051,40.3534753504716
2025-06-26,2562.116712949821,2579.63850364146,2539.7846677562134,2570.25125943723,1600762,-0.019005062928105,0.020058392843169983,2659.62424459665,2761.693805577426,39.77126922903646
2025-06-27,2521.001389152071,2520.5219670306897,2496.8655695109437,2501.423406303234,8557493,-0.02677864776110106,0.02014841394293403,2644.2177787212713,2759.8856954840003,36.545411832615834
2025-06-28,2496.2116431106033,2499.6301870582643,2452.9054705432386,2483.331201304816,1399077,-0.007232763934657438,0.020148326303791993,2628.925609325281,2758.0789102234116,39.70450286872795
2025-06-29,2513.0424114348575,2559.066224042637,2489.867512462534,2516.149191688298,5071663,0.013215309486804605,0.020549191816817802,2616.638496219498,2756.812320069351,36.15043768012001
2025-06-30,2499.3187689895362,2505.7185389241154,2481.0365031401657,2497.8754748432866,8543358,-0.007262572865462613,0.019904930351256133,2601.048675915807,2754.554589638932,38.07867655775235
2025-07-01,2491.157963852732,2516.3424686610706,2491.3132760650105,2496.4595739429524,9116002,-0.0005668420682272135,0.019670305447135297,2588.0962870559256,2752.0576714811755,37.73204566324147
2025-07-02,2420.8819908661435,2415.5059573451767,2382.08114535101,2400.4788174517375,2196980,-0.03844674974633022,0.020984209611870093,2572.320648760243,2749.2816305926526,34.68133591208465
2025-07-03,2347.3300335012295,2388.0266608643333,2330.13837409385,2352.922498491286,6960377,-0.01981118042563501,0.02118715695759225,2554.46438621352,2745.877780842749,35.6819134056024
2025-07-04,2373.5111947022497,2367.6441276721766,2360.7063728839844,2367.1950395807557,5613792,0.00606587811482151,0.020674084871173854,2541.3106634331493,2742.225802622352,42.58078441538383
2025-07-05,2444.7782726668347,2452.1654016037255,2437.2337135285475,2437.6424759585084,2387826,0.02975987833694904,0.020860187784537836,2528.0523402402823,2739.9544295902388,42.306271237042196
2025-07-06,2529.2122214356523,2558.802713680675,2466.6117743781324,2509.8554007144967,1641517,0.02962408370718661,0.021925604383565847,2521.0245636116524,2737.876233814518,44.36869094056385
2025-07-07,2483.777879576543,2506.85690687011,2477.6265444659666,2481.808971942483,4792889,-0.011174519760791646,0.021992259401114503,2512.4592954007157,2736.9204382782636,38.09758505628865
2025-07-08,2464.2775517233163,2518.705920399782,2436.013504029699,2474.8551479586245,8924908,-0.002801917497467943,0.021813088039382655,2505.5372481951067,2734.757356067689,33.35653553620325
2025-07-09,2497.0307036422314,2487.9650419986424,2462.659004882153,2483.3447204182166,5946518,0.003430331050524149,0.02114708978393649,2502.391427453833,2732.7746953219835,37.18066533597059
2025-07-10,2437.0604729391885,2484.1455646780732,2423.267799282909,2451.662329132599,9768753,-0.012757951413318924,0.019771890626368315,2502.168556666664,2730.097727905234,38.48807322913722
2025-07-11,2480.0859783154237,2526.206875137427,2433.0925126531383,2480.577671650984,1197632,0.011794178249912246,0.018726902270479108,2499.7265076106987,2726.4931090385953,47.806438787058944
2025-07-12,2416.8960378802185,2434.5216931573477,2417.9218666521083,2430.706196778927,8900567,-0.020104782624631334,0.01854014357638492,2492.2858203430033,2719.7717646165825,44.80950847883827
2025-07-13,2445.9903970843297,2449.9369120324473,2413.9648236566472,2431.2923865493794,4142635,0.0002411602731871021,0.01793098151849793,2482.6043614867435,2713.4599816857913,41.06215044298668
2025-07-14,2450.5223423779544,2498.116994877164,2425.063122224426,2463.9576011709637,7141480,0.013435329622343062,0.01785024994269872,2472.591737610417,2706.102053634995,46.532597721225855
2025-07-15,2481.210883081812,2500.9951730759526,2472.593360063745,2474.46792577871,2609783,0.004265627218078549,0.017669327637738593,2465.312864554874,2698.841369351705,47.792848564462574
2025-07-16,2542.517964046387,2576.7459645100685,2501.22641401823,2534.3391539606237,7063103,0.024195596781910966,0.01820436804062449,2463.517259281044,2692.8731802036896,64.48450326026995
2025-07-17,2518.123101239311,2526.8176639608896,2494.002096152241,2523.717846800545,7712743,-0.004190957292941611,0.01716205067337016,2464.63198130591,2686.8784952702813,70.0866605565172
2025-07-18,2556.227504795205,2566.803207163068,2501.8739773785574,2549.9280399565846,8797230,0.010385548126652822,0.01719185399441147,2467.961823238498,2680.05702168563,70.90365490751911
2025-07-19,2569.1012928174746,2602.4470361738254,2557.7483590892552,2589.9129370551964,2033105,0.015680794309510304,0.01728911013820691,2471.650010506843,2673.9722788025188,68.72386617930898
2025-07-20,2577.5587984544504,2618.4612934973775,2587.9149386820254,2589.1259614332407,7749136,-0.00030386180581443156,0.01717123961361574,2476.2125348363406,2666.8108232288782,61.824531184857335
2025-07-21,2511.415511613838,2531.637783060697,2477.729761849269,2521.65693623397,7782486,-0.026058610590703912,0.018277278831817005,2477.4724029508916,2658.126532280981,55.31848022373905
2025-07-22,2587.8797424277236,2620.647757815954,2557.3774731536673,2575.604977208918,9066842,0.021393885980191207,0.01633282740977897,2486.2287109387507,2652.8181195288194,61.948164049832535
2025-07-23,2658.7395766585587,2648.5231083697367,2627.0262677394126,2646.219377591522,8373298,0.027416626776022968,0.01617509861035666,2500.8935548937625,2648.831745448459,66.83504211357203
2025-07-24,2687.7104359839605,2717.224962705889,2656.1996455530452,2678.619052907746,5133498,0.012243760132129689,0.01623500330490867,2516.4647555601123,2645.60307210652,73.42395647047314
2025-07-25,2655.1226789427446,2687.9224885504377,2632.9243911717417,2667.873350920999,3020902,-0.00401165741544407,0.015404154112337332,2527.9762993082363,2642.1861755363684,70.08383502348639
2025-07-26,2644.312634866434,2669.7615723625,2620.2775717990835,2665.185091080453,3184320,-0.0010076414757913543,0.014269860477855247,2535.7427838265344,2637.8549829520075,77.97400286955342
2025-07-27,2679.128155404672,2708.327073506536,2627.4662044543675,2665.726836613652,2106956,0.00020326750851640263,0.013892491673715424,2544.938677060093,2633.673698460162,77.97166684207669
2025-07-28,2653.0543204376618,2674.3746878200686,2652.003091590333,2663.019332143994,1990533,-0.0010156721358207665,0.013854368004319233,2554.3468862693617,2630.2567766971465,75.57981233140733
2025-07-29,2593.6425001442008,2619.4536170652414,2527.0468855426197,2578.458374996104,9208549,-0.031753790191154874,0.015970819244199373,2559.1025689982553,2624.1193780424705,61.22643516790165
2025-07-30,2504.88126581963,2535.0307590362204,2452.979043494014,2500.845332017289,1295013,-0.030100560758105077,0.0172351736934661,2561.5617191424903,2615.2658150233256,46.517529823025335
2025-07-31,2613.060925776036,2608.429484102739,2589.889875783077,2593.802768491293,3141839,0.037170406055867744,0.018913496827512432,2567.222973984505,2606.909611574451,56.2217201192803
2025-08-01,2580.006647928536,2615.4623293292143,2526.2752942466677,2572.7780649054816,3775872,-0.008105744909062906,0.018343638103232657,2574.326567390833,2598.28475510721,52.04733782917728
2025-08-02,2651.9580735098216,2644.702326004184,2609.145312261912,2635.250763118116,5793487,0.024282194824655212,0.018931334945588504,2584.52448621927,2590.7251955760394,53.9048639143634
2025-08-03,2731.171348623488,2748.193517728118,2668.1240469457753,2705.3543470343516,2793488,0.026602244043480106,0.019489876285754815,2596.594323512439,2586.267845416864,58.94275311429616
2025-08-04,2688.9382525648202,2732.1799367354924,2685.939979995465,2699.0009091282395,6686010,-0.0023484679236480677,0.019556574049407645,2607.820972679916,2582.7795486652517,65.06154050358785
2025-08-05,2679.597532209562,2713.7888959448187,2651.699735191737,2703.4803532007477,5504208,0.0016596674930187127,0.019005561827162308,2616.2780326419224,2579.8065121732056,61.8565034855787
2025-08-06,2707.1957948690233,2739.8827261133215,2690.6606806042146,2724.51780963422,4603490,0.0077816198695750405,0.018942094209457975,2626.318030783606,2578.3892636035953,57.9947648437991
2025-08-07,2778.4039172457938,2795.807378870357,2732.9194324198866,2751.434650275874,6057199,0.009879487866246484,0.018933459445744382,2636.3933612995706,2577.7602646211167,57.51912167620538
2025-08-08,2822.55956949295,2863.4987167242716,2805.0261118537987,2819.573861784004,5353193,0.024764975428835934,0.019333656397275283,2647.876407536011,2578.7216380874506,64.00494284201821
2025-08-09,2835.4322673033607,2879.0515532446657,2784.0393861002635,2827.404023451827,3914137,0.0027770727250495675,0.019306168707244185,2659.79031063694,2579.0171737963624,64.83515557244051
2025-08-10,2795.491230344793,2823.302171198546,2760.304002035127,2816.460772075205,3096206,-0.0038704236415643134,0.018048939720416775,2674.530502429002,2580.033064145273,63.527480382315254
2025-08-11,2850.286488148215,2870.886649607742,2848.8157209072765,2852.063529391509,3507194,0.012640956220409505,0.01775199690077529,2688.353430038131,2582.3009299123746,66.01974481327119
2025-08-12,2907.1984817258963,2906.747901535785,2901.1374710004206,2903.910238934188,9180716,0.018178665730402166,0.01725848531154071,2701.2379731052647,2585.531971404182,79.19789657283724
2025-08-13,2896.3856048972343,2915.8417614535547,2855.892131922245,2901.1076699973396,8952030,-0.0009651017787233318,0.017211249335205542,2712.3624039597444,2590.0459409843356,91.47708036927384
2025-08-14,2871.186102411648,2885.954088460156,2833.5667897892436,2863.2208985023044,7577820,-0.013059415852383682,0.017552263947846813,2722.1297813388096,2592.719473629109,81.51534534312843
2025-08-15,2787.9219676330204,2806.037482630995,2773.347677071369,2780.1907122396115,3231180,-0.028998875464385065,0.019002264759731054,2727.8800623967677,2594.8824699449847,71.18855169976749
2025-08-16,2800.407409599073,2836.1221908719995,2770.313531443865,2821.2534084366266,4687706,0.01476974080095994,0.019196392900560858,2735.656390987916,2597.684787816242,69.87058816213096
2025-08-17,2791.5314490640185,2805.2483818753653,2756.9686908998856,2788.3174540283876,3732726,-0.011674227600309783,0.019460301844131576,2741.921297082136,2600.601810515535,59.62745125262504
2025-08-18,2801.3200517655,2799.698017162913,2781.5994937835035,2783.9124896094468,3089583,-0.0015797930083523148,0.01776199051549879,2752.1940028128033,2604.5626664216306,59.898324109366605
2025-08-19,2835.7929624452454,2849.4713380376097,2793.02432039527,2813.576645891467,6117422,0.010655563489418984,0.015883573342362806,2767.830568506512,2610.5202814385557,62.12237380655526
2025-08-20,2821.156825230878,2833.182806560575,2781.3122256980046,2809.762164647777,6557846,-0.0013557410100272227,0.014149445243980254,2778.6285383143363,2615.1926733031805,59.75602181661332
2025-08-21,2809.6711921343663,2859.4045293100703,2795.7146967096214,2826.9164356863803,8470844,0.00610523953039066,0.013857970354225198,2791.335456853381,2619.315948195739,58.83617178036775
2025-08-22,2851.8232437235097,2887.330093098764,2824.8560851335847,2879.72169483545,6528035,0.018679455282960333,0.0134955642121477,2803.5590034392476,2623.56261704842,57.30331987108285
2025-08-23,2820.468495196168,2868.6518555244306,2792.451246539703,2847.6936355059515,9724729,-0.011121928687392924,0.012870363616843555,2810.6759678628277,2626.6206763285613,52.32688597298405
2025-08-24,2758.0983216927016,2798.27814648886,2777.852246023511,2780.236062969714,5779909,-0.023688493626967122,0.014129228154710127,2814.7377255549013,2629.2905209298974,46.3223377363239
2025-08-25,2823.237202970503,2839.9420162712727,2787.670995829297,2830.1794759822437,3443356,0.017963731093820323,0.014596738992843132,2821.072681693976,2633.6226578723144,47.841115521140345
2025-08-26,2763.495648290197,2780.4001224921203,2721.7530430407146,2737.7140981477346,1217846,-0.03267120640906285,0.01649076589017285,2821.732496119652,2637.5608360697224,34.82104296037804
2025-08-27,2740.818901170082,2785.145776917002,2732.5214104750153,2742.7545213828257,5276024,0.0018411065050587538,0.016344142211817764,2821.2984896749995,2641.884558071023,35.59623465509682
2025-08-28,2810.085446064568,2875.7389701347915,2829.086195367073,2830.635849391732,3774832,0.032041266297721194,0.016993223314504168,2821.8515890553863,2647.12600236608,47.283167135013144
2025-08-29,2740.911770082731,2765.5965670813243,2681.307453800228,2716.0355075239654,5997612,-0.04048572404408457,0.019267189501774654,2816.2831632589928,2650.762002910758,44.9184664295282
2025-08-30,2756.2312063375457,2827.0813893484046,2758.327694311408,2782.846028082599,8032866,0.02459854459691524,0.020140341972167426,2814.6024260593626,2655.5351104797523,47.07709114010144
2025-08-31,2876.197426535013,2931.0570094994787,2849.815345938655,2882.1875993557687,4517892,0.03569783246025171,0.021537887275671574,2816.108629557576,2663.5635901781525,56.488016447922455
2025-09-01,2853.9936346442464,2899.8462123203426,2805.273351403652,2848.934116810813,8428490,-0.011537584351687724,0.021295661313563356,2813.359823451407,2671.830450483478,54.32175078486872
2025-09-02,2831.968213980604,2821.4302027840563,2804.505502272648,2818.890784954898,9354358,-0.010545463890736184,0.021408458355088467,2809.248979199285,2679.3587129063803,50.353033526213196
2025-09-03,2749.2441409937164,2764.7556072185857,2720.4861974472856,2760.1302229295857,6220591,-0.020845277986267452,0.021703862100903384,2804.0944454206488,2684.7335086892317,46.9271401702244
2025-09-04,2811.947031055619,2806.3586823491696,2763.0797160220877,2785.071301007131,6336577,0.009036196144061925,0.020826058372411544,2804.3384748590247,2689.3204403607756,47.43398607080112
2025-09-05,2789.0057761495696,2795.031460846725,2763.3779483093635,2793.6510356404556,9457468,0.003080615792573127,0.020560769485746686,2802.9583562192165,2694.517808089075,44.41930774056925
2025-09-06,2801.8586590860973,2826.9431692546445,2801.8223086737444,2819.2095641418455,4610861,0.00914879065972185,0.020481033697722105,2804.5029617248892,2700.2570483587956,48.13751025224025
2025-09-07,2849.315763120834,2883.0683719540466,2840.572636333727,2856.1622105262636,6384164,0.013107449284518236,0.02065563487631183,2808.11544777073,2706.4706731939295,55.170866800555316
2025-09-08,2874.8578938960973,2906.3135027612047,2859.349355210825,2891.8442641790934,4015039,0.012493006707155807,0.02070260237217655,2812.028828685111,2713.8070387780376,54.28280647684953
2025-09-09,2894.993440452537,2901.821086045765,2858.9937685211667,2891.5342707259074,4459766,-0.00010719576328022118,0.020695174279062176,2816.1174339890176,2720.6563154292867,62.25159708177429
2025-09-10,2876.214200204029,2924.8452545392333,2852.572376320036,2891.855770946179,4193750,0.00011118672309251565,0.02067048649184854,2819.364400752008,2728.342141665408,61.96568805746391
2025-09-11,2954.9046847185177,2967.9287566849625,2919.3399413141697,2945.5232414835673,2876809,0.0185581421717409,0.02066514756537227,2822.6544780844138,2736.9126559143106,59.75568448188255
2025-09-12,2955.6027964121263,2979.682622738561,2910.895907764798,2969.1221964826536,5221161,0.008011804037642012,0.020500405200023712,2828.725906133249,2745.332065836172,75.41942495431884
2025-09-13,2983.7081213636347,2975.4025873043943,2954.668744813352,2959.482916574934,3151905,-0.003246508317892416,0.019628020881139335,2837.6882488135097,2753.415649016109,70.04275650798917
2025-09-14,2891.93779097252,2941.797577371848,2852.8440693697958,2897.1135848234408,8197137,-0.02107440168084307,0.020031279827975142,2841.0349542555696,2759.4618895304893,51.84874917263585
2025-09-15,2857.955718328681,2929.4712814417894,2848.7127154217983,2879.8238721213434,5852242,-0.00596790985091844,0.01847285294162068,2848.14044295425,2765.3969899525027,53.98357308132832
2025-09-16,3005.859977802009,3018.2204492889605,2987.013784366592,2996.371255324095,4682748,0.04047031637282039,0.020307184228722065,2860.8212796513135,2772.8377102086283,68.71295314299995
2025-09-17,2981.060546165303,3047.6397036282233,3002.2812609034163,3005.586859882343,2989988,0.0030755883610462664,0.019254776552022106,2869.568830175844,2779.765608922414,78.89946846201708
2025-09-18,3009.1987367886054,3028.669444676862,3001.5546100872475,3016.923086171579,5949975,0.003771718076275965,0.016286888064360953,2884.6132091082245,2786.895561001386,78.20111852875124
2025-09-19,3031.835549490547,3105.0736406774226,3025.459001217602,3044.2499824340466,5597868,0.009057869717568723,0.015681800470993892,2897.683406825797,2795.6054451047207,79.15191503541263
2025-09-20,3059.7698328126617,3069.985484057112,3019.7503727719736,3045.548533056533,2879419,0.0004265584725233751,0.013882291620381512,2905.851453510835,2803.4378377021803,77.90480101604783
2025-09-21,3041.8243820819616,3070.8138493001206,2999.8751064369512,3048.1372893750813,6188627,0.0008500131554134427,0.013476951633643227,2915.8116121390485,2810.13646956524,75.85928933231804
2025-09-22,2933.8660788225966,2986.7982101615257,2915.3390410780207,2951.176078313405,3972106,-0.03180998815232339,0.015349606877403783,2922.425876806974,2814.6790866553347,56.859631248166636
2025-09-23,2895.254212812916,2877.459512494964,2841.9402951138145,2877.318174281206,5929545,-0.025026600267920474,0.015707291883555727,2928.2852743745552,2818.169833711338,48.595299528662686
2025-09-24,2894.4871429758928,2909.4872231645463,2844.70262468004,2872.5091234879055,7424757,-0.001671365661360058,0.015644314488358697,2932.6571654985937,2821.625234251462,48.10515108175879
2025-09-25,2708.841757582208,2714.3664559591034,2693.615818967146,2704.897540036238,4350345,-0.058350235367798486,0.020597691056419527,2928.219490718383,2822.2780793085053,30.733002674046546
2025-09-26,2771.493403527184,2783.633976246936,2721.537277016907,2765.439418688759,5410217,0.022382318648457966,0.0211595758387599,2925.5309834457285,2823.9850807509183,34.60199427799647
2025-09-27,2807.9123295429176,2838.3710133188747,2772.201562870854,2794.138230168338,3979083,0.010377667753498132,0.021074136941056552,2922.4297844278326,2827.5797450037885,37.85039448576933
2025-09-28,2758.6788183957415,2748.0452190426013,2717.2071920340527,2747.7466852443986,2753860,-0.016603167453581702,0.021106396049795667,2915.2249054810977,2831.6947675575734,38.76053471731641
2025-09-29,2695.334042651927,2745.4579332579046,2659.1477169554146,2694.1622624348515,1406225,-0.019501223710795212,0.02144135741775219,2905.356305066545,2833.367425789966,36.753024801685456
2025-09-30,2659.8644886712173,2701.3655577549084,2635.6616851916065,2671.805151174821,4825883,-0.008298353655887603,0.021453232639662062,2894.353774077977,2835.0178772277886,23.24620465664242
2025-10-01,2711.4584626438573,2702.911343578866,2644.3979064503114,2696.1685790620604,3595565,0.00911871431811817,0.021036917545620044,2881.8860409569015,2836.033174160188,25.116241230328114
2025-10-02,2752.3117060661475,2797.5045997194848,2723.03485361414,2754.516905629663,2284939,0.021641201155122358,0.02166472683224736,2871.1557764142517,2836.8525501367762,30.380537570229464
2025-10-03,2730.877447853375,2755.5152802381413,2688.8136699507963,2721.2434467582707,2986040,-0.012079598714165973,0.021748754064415596,2859.243802923419,2837.223259097277,26.062455932617098
2025-10-04,2712.562277002317,2710.989541695741,2642.0864243294036,2694.336503643709,7305259,-0.00988773832294021,0.021426923788845385,2849.104948864432,2837.0708616046595,24.92397384918081
2025-10-05,2634.950839309271,2664.3411723635422,2596.6284557075046,2617.408292527321,4068970,-0.02855182009090307,0.02215211971986094,2835.9841698847313,2835.2857029862116,22.19789860601807
2025-10-06,2623.4054980676565,2639.856659324934,2597.4742335641176,2633.4392805055654,7422913,0.0061247563186885845,0.019672447109620694,2817.837571143805,2833.3191134900394,27.09852096916636
2025-10-07,2588.2322958323593,2614.12594075504,2575.0924672656665,2592.0931360444306,6804575,-0.015700435839628435,0.019652109135155745,2797.162884951909,2829.527768061046,28.430994331278526
2025-10-08,2742.339162208951,2772.4273053892866,2719.143054925868,2743.9265917426915,9700619,0.058575617359938326,0.024486624761258742,2783.513060230465,2828.136477532561,42.04528970591355
2025-10-09,2737.359749843647,2802.232677379381,2742.5477460767206,2763.2289700365686,8057684,0.007034582613093088,0.02443201574232223,2769.462009610591,2827.249280831917,54.41966980845074
2025-10-10,2728.7921534192956,2763.3833286528998,2683.1317398263914,2723.6305925298634,3067296,-0.014330472767944857,0.02449664058952424,2753.3661125842577,2825.1087318842233,46.728387498905114
2025-10-11,2627.8276001855043,2681.483788796188,2633.320891753569,2635.2815480567224,7584812,-0.032437968906450454,0.0251791925883838,2732.7233255183396,2820.6315870362655,38.63058000273918
2025-10-12,2726.8424358535462,2784.1147369538,2726.933921496505,2736.4103519593746,9561444,0.03837495237547772,0.02639361736841326,2721.985039200638,2817.8866317356324,49.24760623723769
2025-10-13,2796.969679002878,2849.0294704435264,2757.639183449101,2799.0576499905533,1703716,0.022893970557566812,0.02650576829077909,2718.072012986105,2816.8172442604364,56.87916222671917
2025-10-14,2817.4491336244664,2832.183725866416,2800.455967919144,2825.161363339479,4281322,0.009325893430245591,0.026605957855420442,2715.704624978684,2817.566755112101,60.00809868838556
2025-10-15,2883.440577415561,2932.5048621023034,2840.2999949184086,2875.239522680122,5788817,0.017725769575670514,0.02310728667622004,2724.2217241108783,2818.4665236828255,61.30676401994301
2025-10-16,2896.064319047935,2899.144301508676,2888.5210806814835,2891.214029293317,5265923,0.005555887252935543,0.022678642492233458,2730.510454641106,2820.1814666039077,59.11920301758729
2025-10-17,2942.8253743632586,2942.3629338243086,2909.5243438709276,2922.7642382058407,7417259,0.010912443213425993,0.02268877215134368,2736.941755042981,2822.495662413848,63.474636102691804
2025-10-18,2934.0199450672717,2978.1983919055983,2920.4990141164135,2953.571345802728,6585065,0.010540401170297198,0.022294672533166738,2747.2329880708976,2824.8289074123686,67.24373369643395
2025-10-19,2932.246424819556,2951.8061736752566,2883.8182895841123,2931.7802472722183,3620502,-0.007377881208617709,0.02178530237988981,2759.113887312766,2826.862542122776,72.56664189587612
2025-10-20,2994.3738058552613,3024.6474509737886,2944.374176588268,2986.9254150882684,8491336,0.01880944790025052,0.0217931503799424,2774.869900508438,2829.529358446141,74.02525038066658
2025-10-21,3108.144789162788,3130.0247907055145,3080.732302154646,3082.355035334615,4809241,0.03194911388288757,0.022559834338770374,2794.179223322066,2832.9065807877937,81.03949129678112
2025-10-22,2979.672860834525,3035.1325173782275,2953.9387617075527,2983.7193884277094,1161334,-0.032000092713588946,0.02387237075804518,2805.6393474619686,2835.1736766698227,66.27830316755745
2025-10-23,2903.1563678336447,2938.4740391957694,2845.092247884615,2902.137425009238,8156798,-0.027342371315105973,0.02465379589770455,2814.6840463745166,2837.2053660371485,58.69459517501168
2025-10-24,2945.817286566219,3008.280014376927,2919.014931206857,2956.54638900892,2659500,0.018747893718199293,0.02466629327878144,2827.7945406427775,2839.31148125426,64.3133502595712
2025-10-25,2919.712848997208,2914.350120282208,2880.230209834174,2904.67286922719,4581836,-0.017545308936998905,0.023993301394430563,2842.1577694777707,2842.0941274389174,67.33187403619684
2025-10-26,3053.2222423071476,3077.297488699679,3025.0735371417363,3030.4081659180206,8362083,0.043287248634054754,0.02544026414092421,2862.0062137483937,2846.8883548478375,68.33447547402021
2025-10-27,2992.5558696736366,2996.8892176906847,2975.37070749948,2983.438294855589,3487389,-0.015499519698595643,0.025430720872344523,2881.5734716889515,2849.435062272235,61.72778270756531
2025-10-28,3020.5048362368434,3039.2256978111427,3001.935701494401,3023.6435359096404,2824498,0.013476142986894812,0.022478501489894477,2895.559318897299,2854.561862745329,62.40224649674105
2025-10-29,3013.3918251787118,3031.6260405293206,2936.266614047291,2994.61294667291,1551843,-0.009601194351104958,0.022709943549100522,2907.128517729116,2858.0913113885013,57.660600634113045
2025-10-30,2982.6462674830436,3003.043974848896,2957.577229101118,2966.443654923239,3570512,-0.009406655301135824,0.02252357666634236,2919.2691708487846,2859.4955789812925,54.7533446618167
2025-10-31,3021.8538185645766,3029.455703176553,3011.0033623327486,3012.448911709914,2897635,0.015508555744965014,0.020874170328652773,2938.127539031444,2862.220825562944,55.565024723745715
2025-11-01,2985.2928679004167,3024.3950121045796,2968.9908876977715,2987.4300800569226,4737685,-0.008305147202908092,0.019751113771950938,2950.6785254363217,2865.029813814645,52.11616994143293
2025-11-02,3063.974320186019,3097.3590420062974,3031.3329144666,3067.7488479090966,6008274,0.026885572448491768,0.019964892893491112,2964.113085332249,2870.1567908976363,57.91870481580446
2025-11-03,3170.5741974006573,3160.2736391075905,3138.06522139543,3152.642438973956,5020299,0.027672927372369704,0.020596176891932952,2980.4871391139727,2876.282976530417,59.328009518049534
2025-11-04,3163.4019001656866,3205.975453102594,3156.730289443874,3175.015911553878,1708843,0.007096736472025578,0.02040578256263578,2995.4759585576603,2882.6390577956404,55.68318010377819
2025-11-05,3203.608676995707,3276.15123702467,3188.343647155316,3214.9173265391105,1307071,0.012567311817251348,0.02047291109858174,3011.6611234199504,2889.234187168928,65.28104394083549
2025-11-06,3181.1517855720103,3212.887612538779,3125.3664316768077,3164.7181974987466,9887628,-0.015614438550556331,0.020958604945716608,3023.7588213845956,2894.3767869518033,68.1064404967565
2025-11-07,3100.174170644104,3134.75018954368,3083.4676193360597,3118.738207957494,1400244,-0.014528936439773044,0.021305755216160398,3032.0171644923334,2898.158352681443,61.3155883575182
2025-11-08,3097.098272335549,3153.510692197469,3087.6670086414433,3110.7224319055613,2168948,-0.0025701984320070093,0.021210135022805356,3040.9642737240006,2901.811488701104,65.31246311235815
2025-11-09,3116.4137104902547,3145.1305345329392,3026.820363238263,3087.6240327824016,4060786,-0.007425413108623102,0.02100285018327164,3045.9992046087077,2905.0742930650404,55.01735459131441
2025-11-10,3108.783710761307,3117.0990681342073,3083.561545811366,3091.4901448965134,7166298,0.0012521317599112347,0.01977457350075302,3046.4559600868024,2907.50707478859,60.2501231473707
2025-11-11,3116.104489628469,3207.316226267643,3099.518696550677,3147.533837779767,2441678,0.01812837507367493,0.0186028698233394,3054.6466825544053,2910.480602143542,61.40974722200698
2025-11-12,3091.234219475897,3126.2633442612423,3052.7423658856524,3108.097627243886,3644468,-0.012529241167332117,0.01760615811649707,3064.9446926661376,2912.9575139880244,60.254888103189245
2025-11-13,3055.7214117587096,3048.5038919163762,3041.4267764795873,3046.609851393352,7906729,-0.01978309024516023,0.017963536537406094,3069.447865785359,2915.4491184308563,56.832675267125666
2025-11-14,3092.307725860791,3115.5713065561986,3097.6261732956837,3101.2799312909883,2117192,0.017944562173798806,0.017718451347706145,3079.2782188885494,2919.1400527503506,57.460989050517746
2025-11-15,3129.976861494046,3153.685856435968,3108.4298068750572,3113.3617082668857,9607707,0.0038957389347527016,0.01504166940456954,3083.425896005993,2921.08989363273,60.812065560944085
2025-11-16,3166.804427278943,3203.5445331583896,3122.7518599748255,3177.936840252348,1572101,0.020741288046935313,0.015074180038205685,3093.1508232758306,2923.9623933055636,59.723226849329144
2025-11-17,3322.8306406118104,3359.2757118980994,3265.579455592037,3303.1727263059047,9252597,0.03940792166392226,0.016991538613038423,3107.1272827956436,2928.733220641136,62.40024755326836
2025-11-18,3288.1785416063826,3338.506532946987,3243.9958232336585,3279.5834762413374,5546140,-0.007141391631356853,0.016892200414091996,3121.3758092740654,2932.6554455379237,58.59675237679408
